Fiyat (TL),Oda,Salon,Metrekare (m²),Bina Yaşı,Bulunduğu Kat
3250000,2,1,120,25,5. Kat
3250000,3,1,120,30,3. Kat
8000000,3,1,160,31,2. Kat
1350000,1,1,80,30,Bahçe Katı
2740000,2,1,95,26,4. Kat
5950000,3,1,160,13,2. Kat
3150000,3,1,140,25,3. Kat
2500000,2,1,90,40,Giriş Katı
3160000,3,1,135,21,4. Kat
1950000,2,1,86,26,3. Kat
7500000,3,1,160,30,Ara Kat
2750000,2,1,120,21,2. Kat
4250000,3,1,115,31,Yüksek Giriş
3700000,2,1,85,5,2. Kat
2895000,3,1,145,21,5. Kat
1950000,2,1,100,31,5. Kat
3200000,3,1,125,31,3. Kat
2500000,3,1,140,32,Bahçe Katı
3700000,3,1,170,28,4. Kat
5250000,3,1,130,31,2. Kat
4500000,2,1,105,30,5. Kat
6000000,3,1,140,26,Yüksek Giriş
3500000,3,1,110,26,4. Kat
6250000,2,1,190,31,4. Kat
3200000,4,1,210,35,En Üst Kat
2750000,3,1,120,27,4. Kat
5000000,5,1,200,33,5. Kat
3250000,2,1,110,30,2. Kat
4500000,3,1,120,35,3. Kat
1650000,2,1,85,31,Yüksek Giriş
2580000,2,1,90,7,Bahçe Katı
4300000,2,1,110,31,8. Kat
3000000,2,1,110,26,4. Kat
3200000,2,1,145,30,4. Kat
4500000,3,1,140,31,Bahçe Katı
3200000,2,1,100,31,3. Kat
6050000,3,1,170,5,3. Kat
5300000,2,1,95,16,4. Kat
1900000,2,1,100,31,4. Kat
4000000,3,1,120,30,Ara Kat
3850000,2,1,100,30,3. Kat
4500000,2,1,100,7,5. Kat
3650000,3,1,115,31,Yüksek Giriş
2450000,2,1,100,26,4. Kat
4750000,3,1,120,35,Ara Kat
2480000,2,1,100,26,4. Kat
3900000,4,1,250,21,5. Kat
1865000,3,1,125,35,Yüksek Giriş
4500000,3,1,140,16,Bahçe Katı
5000000,3,1,150,31,2. Kat
5000000,3,1,145,32,Ara Kat
3000000,2,1,95,31,11. Kat
5550000,3,1,135,13,3. Kat
4750000,3,1,120,225,4. Kat
3500000,2,1,80,9,Yüksek Giriş
4890000,3,1,105,8,1. Kat
3250000,2,1,98,31,Yüksek Giriş
3950000,3,1,134,40,Kot 1
4500000,3,1,120,35,6. Kat
3000000,2,1,100,30,11. Kat
7000000,3,1,120,1,2. Kat
